order_id,order_date,customer_id,customer_age_group,customer_city,wig_type,wig_length_inches,hair_color,unit_price_ngn,quantity,discount_ngn,total_sales_ngn,payment_method,sales_channel,customer_type,delivery_status,promo_used,delivery_days,customer_rating,profit_margin_percent
WIG0168,2025-03-23,CUST3292,35-45,Lagos,Water Wave,18,Burgundy,87441,4,15000,334764,Cash,WhatsApp,Returning,Pending,No,6,3.1,36.2
WIG0169,2025-06-18,CUST3967,25-34,Lagos,Frontal Wig,16,Burgundy,153063,3,0,459189,POS,WhatsApp,New,Returned,No,6,3.2,25.7
WIG0170,2025-01-14,CUST2166,25-34,Abuja,Pixie Wig,18,Ombre,49270,1,5000,44270,Transfer,Facebook,Returning,Pending,Yes,7,4.7,19.1
WIG0171,2025-06-11,CUST3897,25-34,Enugu,Curly,20,Natural Black,129974,4,0,519896,Transfer,Facebook,Returning,Delivered,Yes,5,4.5,29.7
WIG0172,2025-01-10,CUST9745,18-24,Enugu,Water Wave,12,Blonde,142573,4,0,570292,Transfer,WhatsApp,New,Delivered,Yes,6,4.5,21.8
WIG0173,2025-03-18,CUST5764,25-34,Enugu,Bob Wig,18,Ombre,60136,1,0,60136,Cash,Facebook,New,Pending,No,3,4.5,19.9
WIG0174,2025-04-04,CUST1612,25-34,Enugu,Water Wave,22,Blonde,146143,2,0,292286,Transfer,Walk-in,New,Returned,Yes,6,4.7,16.4
WIG0175,2025-04-18,CUST2654,35-45,Benin,Bone Straight,22,Blonde,153237,1,0,153237,POS,Facebook,New,Returned,Yes,3,3.2,18.2
WIG0176,2025-05-21,CUST9132,18-24,Enugu,Curly,28,Burgundy,104471,2,0,208942,Cash,TikTok,New,Delivered,Yes,1,4.7,35.1
WIG0177,2025-04-29,CUST1820,18-24,Kano,Curly,12,Brown,79836,3,0,239508,Transfer,WhatsApp,Returning,Returned,No,4,4.5,17.8
WIG0178,2025-01-24,CUST7105,25-34,Abuja,Water Wave,10,Natural Black,137372,3,15000,397116,Card,Facebook,Returning,Pending,No,6,4.7,39
WIG0179,2025-06-23,CUST8178,18-24,Benin,Pixie Wig,14,Burgundy,36796,4,10000,137184,Cash,Walk-in,New,Returned,Yes,4,4.8,18.4
WIG0180,2025-05-14,CUST2560,25-34,Enugu,Closure Wig,24,Brown,91187,3,10000,263561,Card,WhatsApp,Returning,Delivered,Yes,1,4.3,19.7
WIG0181,2025-05-10,CUST4648,35-45,Enugu,Water Wave,24,Burgundy,123371,3,0,370113,Card,TikTok,New,Pending,No,7,4.1,17.6
WIG0182,2025-05-21,CUST1002,18-24,Kano,Closure Wig,24,Ombre,52329,1,10000,42329,Cash,Walk-in,New,Returned,No,3,3.7,16.6
WIG0183,2025-02-26,CUST1035,25-34,Port Harcourt,Curly,24,Blonde,132014,1,15000,117014,Cash,Instagram,New,Delivered,No,2,4.6,37.3
WIG0184,2025-03-28,CUST2765,25-34,Lagos,Closure Wig,12,Ombre,65826,2,15000,116652,Transfer,Facebook,Returning,Returned,Yes,4,3,37.1
WIG0185,2025-04-10,CUST6273,35-45,Ibadan,Frontal Wig,22,Burgundy,155677,2,0,311354,POS,WhatsApp,Returning,Pending,No,4,4.6,19.1
WIG0186,2025-02-03,CUST3913,35-45,Benin,Frontal Wig,26,Blonde,91330,3,15000,258990,Transfer,WhatsApp,Returning,Returned,No,6,4.5,40.2
WIG0187,2025-03-10,CUST3636,25-34,Enugu,Bob Wig,22,Blonde,41977,1,0,41977,POS,Instagram,Returning,Delivered,Yes,3,4.6,18.1
WIG0188,2025-04-10,CUST7825,35-45,Port Harcourt,Water Wave,30,Ombre,117701,1,5000,112701,Transfer,Instagram,Returning,Delivered,No,7,3.5,34
WIG0189,2025-02-14,CUST9418,18-24,Ibadan,Pixie Wig,30,Natural Black,59413,1,0,59413,Card,WhatsApp,Returning,Delivered,Yes,5,4.7,15.2
WIG0190,2025-03-23,CUST9608,18-24,Abuja,Closure Wig,14,Ombre,56665,3,0,169995,Transfer,Walk-in,New,Pending,No,1,3.7,41.5
WIG0191,2025-06-21,CUST6668,25-34,Abuja,Pixie Wig,20,Ombre,64766,1,0,64766,POS,Instagram,Returning,Pending,Yes,4,3.5,36.7
WIG0192,2025-05-12,CUST2349,18-24,Abuja,Bone Straight,26,Ombre,144146,2,0,288292,Transfer,Instagram,New,Returned,Yes,7,4.4,40.1
WIG0193,2025-01-19,CUST1889,18-24,Kano,Curly,26,Blonde,79452,1,0,79452,Transfer,Walk-in,New,Pending,No,4,3.9,27.1
WIG0194,2025-05-09,CUST2738,25-34,Kano,Bob Wig,10,Blonde,70050,1,0,70050,Transfer,WhatsApp,Returning,Pending,No,7,4.3,29.2
WIG0195,2025-05-22,CUST3316,18-24,Lagos,Frontal Wig,16,Natural Black,148105,3,0,444315,Card,Walk-in,New,Pending,Yes,6,4.5,36.8
WIG0196,2025-02-16,CUST1891,35-45,Ibadan,Curly,22,Ombre,137181,2,0,274362,Transfer,WhatsApp,New,Pending,Yes,2,4.5,29.6
WIG0197,2025-04-26,CUST6379,35-45,Enugu,Bob Wig,20,Blonde,41556,3,5000,119668,POS,Walk-in,Returning,Pending,No,2,3,22.4
WIG0198,2025-04-02,CUST6004,25-34,Benin,Curly,30,Natural Black,106264,4,5000,420056,POS,Walk-in,New,Pending,Yes,5,3.4,37
WIG0199,2025-05-22,CUST5269,35-45,Benin,Pixie Wig,12,Burgundy,67938,2,0,135876,POS,WhatsApp,Returning,Delivered,No,2,3.9,30.3
WIG0200,2025-02-10,CUST3935,35-45,Benin,Closure Wig,20,Brown,81310,2,5000,157620,Card,WhatsApp,New,Delivered,No,2,3.1,26.1
WIG0201,2025-03-24,CUST2691,35-45,Benin,Bone Straight,30,Blonde,122102,1,15000,107102,Cash,Walk-in,New,Pending,No,3,4.2,41.9
WIG0202,2025-06-04,CUST1108,35-45,Abuja,Bone Straight,26,Burgundy,127975,4,5000,506900,POS,TikTok,New,Returned,No,2,3.3,19.7
WIG0203,2025-02-11,CUST7732,18-24,Abuja,Frontal Wig,12,Natural Black,128113,2,10000,246226,POS,Walk-in,New,Delivered,Yes,5,3.3,20
WIG0204,2025-02-13,CUST4594,25-34,Benin,Curly,26,Brown,72440,4,5000,284760,POS,Walk-in,Returning,Delivered,No,4,4.2,17.1
WIG0205,2025-01-25,CUST3906,25-34,Benin,Closure Wig,22,Ombre,76522,2,10000,143044,Transfer,Walk-in,New,Delivered,No,6,3.3,33.1
WIG0206,2025-04-08,CUST6742,35-45,Kano,Water Wave,10,Ombre,136224,2,5000,267448,Transfer,Facebook,New,Pending,No,7,3.5,40.8
WIG0207,2025-01-02,CUST7144,35-45,Abuja,Bob Wig,28,Blonde,51895,1,10000,41895,Card,WhatsApp,New,Delivered,No,6,4.2,22.8
WIG0208,2025-05-23,CUST8904,18-24,Port Harcourt,Frontal Wig,22,Ombre,154208,4,10000,606832,Card,WhatsApp,Returning,Returned,No,7,4.4,37.1
WIG0209,2025-05-21,CUST1852,18-24,Ibadan,Water Wave,30,Natural Black,146629,4,0,586516,Transfer,TikTok,Returning,Returned,No,1,3.1,21.7
WIG0210,2025-05-07,CUST8192,18-24,Abuja,Bone Straight,28,Ombre,99948,2,15000,184896,Cash,TikTok,New,Returned,Yes,5,3.3,16.1
WIG0211,2025-02-21,CUST9482,18-24,Enugu,Curly,30,Natural Black,90636,4,10000,352544,Transfer,Walk-in,Returning,Returned,No,3,4.9,23.3
WIG0212,2025-01-19,CUST9243,25-34,Port Harcourt,Frontal Wig,16,Natural Black,99223,1,10000,89223,Cash,Walk-in,Returning,Returned,No,4,4.1,38.1
WIG0213,2025-06-12,CUST4610,35-45,Enugu,Water Wave,20,Brown,113792,1,5000,108792,Cash,Facebook,Returning,Returned,Yes,6,4.7,22.4
WIG0214,2025-03-10,CUST3994,35-45,Enugu,Bone Straight,22,Brown,139825,2,10000,269650,Card,TikTok,New,Returned,Yes,7,3.5,21.9
WIG0215,2025-01-11,CUST8901,25-34,Benin,Water Wave,16,Blonde,144574,1,10000,134574,Card,Walk-in,Returning,Pending,Yes,7,4.8,23.4
WIG0216,2025-06-25,CUST3863,25-34,Lagos,Curly,28,Ombre,77097,3,5000,226291,Card,WhatsApp,New,Delivered,Yes,4,4.2,24.8
WIG0217,2025-04-19,CUST4449,25-34,Enugu,Frontal Wig,18,Blonde,126780,2,5000,248560,Cash,Facebook,Returning,Pending,Yes,5,3.3,32.3
WIG0218,2025-01-03,CUST3893,25-34,Ibadan,Curly,12,Brown,100907,2,5000,196814,Cash,Facebook,Returning,Pending,Yes,4,3.2,19.9
WIG0219,2025-01-06,CUST7746,18-24,Port Harcourt,Curly,18,Ombre,82622,3,0,247866,POS,Walk-in,New,Pending,No,3,4.3,29.6
WIG0220,2025-06-11,CUST7631,18-24,Lagos,Pixie Wig,24,Brown,39492,3,5000,113476,Cash,TikTok,Returning,Pending,No,6,3.5,34.3
WIG0221,2025-03-02,CUST5122,35-45,Enugu,Bob Wig,24,Natural Black,64510,2,15000,114020,POS,TikTok,Returning,Delivered,Yes,1,4.9,29.2
WIG0222,2025-02-28,CUST5053,35-45,Port Harcourt,Bone Straight,10,Burgundy,147037,4,0,588148,POS,TikTok,New,Delivered,Yes,6,3.7,42.5
WIG0223,2025-06-12,CUST8126,35-45,Enugu,Water Wave,24,Ombre,103204,4,15000,397816,Cash,WhatsApp,Returning,Returned,Yes,7,3.2,24.2
WIG0224,2025-05-17,CUST1136,35-45,Ibadan,Closure Wig,18,Burgundy,50012,3,5000,145036,Cash,Instagram,Returning,Pending,Yes,7,3,26.2
WIG0225,2025-01-21,CUST7917,35-45,Abuja,Closure Wig,26,Ombre,71400,2,0,142800,Cash,WhatsApp,Returning,Pending,Yes,7,3.1,19.1
WIG0226,2025-05-17,CUST1362,18-24,Lagos,Bone Straight,30,Blonde,154682,2,0,309364,Cash,TikTok,Returning,Returned,Yes,2,3.2,15.4
WIG0227,2025-01-15,CUST5366,25-34,Lagos,Curly,20,Ombre,110838,1,0,110838,Card,TikTok,New,Pending,No,7,3,44.2
WIG0228,2025-04-10,CUST6113,25-34,Abuja,Pixie Wig,16,Natural Black,60201,2,5000,115402,Transfer,WhatsApp,Returning,Returned,No,2,3.7,16.6
WIG0229,2025-01-31,CUST7484,18-24,Lagos,Pixie Wig,16,Natural Black,30987,3,10000,82961,Card,Walk-in,New,Pending,Yes,2,3.3,17.7
WIG0230,2025-03-01,CUST6189,35-45,Kano,Frontal Wig,20,Blonde,149485,2,5000,293970,Card,TikTok,New,Returned,No,3,4.4,22.5
WIG0231,2025-04-30,CUST5510,35-45,Kano,Bone Straight,24,Ombre,152344,3,0,457032,POS,Instagram,New,Pending,No,7,3.5,26
WIG0232,2025-01-17,CUST9830,25-34,Abuja,Bone Straight,30,Ombre,161316,3,15000,468948,Card,Walk-in,New,Returned,No,3,3.8,24.7
WIG0233,2025-01-26,CUST1521,35-45,Enugu,Bone Straight,26,Burgundy,103739,4,0,414956,Card,Walk-in,Returning,Delivered,No,2,4.2,17.1
WIG0234,2025-01-15,CUST5355,35-45,Lagos,Curly,30,Natural Black,80480,3,15000,226440,Cash,Instagram,New,Returned,Yes,1,4.5,30.9
WIG0235,2025-05-28,CUST6864,35-45,Ibadan,Curly,16,Burgundy,102605,1,15000,87605,Transfer,TikTok,New,Returned,No,5,3.7,19.7
WIG0236,2025-03-03,CUST9939,18-24,Ibadan,Frontal Wig,24,Ombre,113722,3,10000,331166,Cash,WhatsApp,Returning,Pending,No,1,4.5,44.5
WIG0237,2025-06-26,CUST5521,35-45,Benin,Frontal Wig,10,Ombre,104365,3,0,313095,POS,Instagram,New,Pending,No,2,3.3,26
WIG0238,2025-03-25,CUST8905,18-24,Ibadan,Frontal Wig,16,Ombre,139774,1,15000,124774,Transfer,Walk-in,Returning,Delivered,No,1,4.6,42.7
WIG0239,2025-03-20,CUST9591,18-24,Port Harcourt,Bob Wig,20,Ombre,42899,4,0,171596,POS,WhatsApp,New,Delivered,Yes,6,4.5,26.8
WIG0240,2025-03-28,CUST2352,25-34,Benin,Closure Wig,28,Natural Black,79109,2,0,158218,Card,WhatsApp,New,Pending,No,7,4.4,37.9
WIG0241,2025-03-10,CUST8046,25-34,Enugu,Closure Wig,26,Ombre,75703,2,0,151406,Transfer,Instagram,Returning,Pending,No,3,3.4,25.3
WIG0242,2025-02-21,CUST7124,18-24,Kano,Pixie Wig,10,Natural Black,39556,1,0,39556,Transfer,Instagram,New,Returned,Yes,7,4.7,23.6
WIG0243,2025-05-14,CUST5237,35-45,Ibadan,Bob Wig,12,Ombre,65879,2,10000,121758,POS,Instagram,Returning,Returned,Yes,3,3.3,23.5
WIG0244,2025-01-05,CUST5792,35-45,Ibadan,Water Wave,28,Brown,115561,3,0,346683,Card,Walk-in,New,Pending,No,7,4.2,17.6
WIG0245,2025-02-10,CUST1301,25-34,Enugu,Curly,26,Blonde,72816,4,5000,286264,Cash,WhatsApp,New,Returned,No,7,3.1,22.7
WIG0246,2025-04-08,CUST9531,35-45,Benin,Closure Wig,10,Brown,69884,1,15000,54884,Card,TikTok,New,Pending,No,5,3.7,31.3
WIG0247,2025-06-17,CUST3589,25-34,Lagos,Curly,30,Ombre,96517,4,0,386068,Transfer,TikTok,Returning,Delivered,Yes,7,3.6,44.2
WIG0248,2025-06-07,CUST5372,35-45,Benin,Closure Wig,18,Ombre,74632,1,10000,64632,POS,Walk-in,New,Delivered,Yes,3,3.2,38.4
WIG0249,2025-02-11,CUST4166,18-24,Lagos,Curly,26,Burgundy,131441,4,0,525764,Transfer,WhatsApp,Returning,Delivered,Yes,7,3.4,20.3
WIG0250,2025-03-22,CUST7457,35-45,Enugu,Closure Wig,28,Ombre,82346,4,15000,314384,Transfer,Walk-in,New,Pending,No,7,4.8,41.3
WIG0251,2025-03-16,CUST8201,25-34,Port Harcourt,Curly,26,Blonde,121853,1,0,121853,Card,TikTok,Returning,Pending,Yes,6,4,19.3
WIG0252,2025-03-24,CUST8387,18-24,Abuja,Water Wave,30,Burgundy,97734,4,5000,385936,POS,Facebook,New,Pending,No,6,4.3,36.3
WIG0253,2025-05-11,CUST3619,25-34,Benin,Curly,12,Burgundy,84963,4,15000,324852,Transfer,TikTok,Returning,Returned,Yes,2,4.7,20.4
WIG0254,2025-01-01,CUST5146,18-24,Ibadan,Pixie Wig,10,Burgundy,41842,2,0,83684,Card,Walk-in,New,Returned,No,2,3.4,34.8
WIG0255,2025-02-17,CUST3429,18-24,Enugu,Closure Wig,22,Blonde,50861,2,0,101722,Transfer,TikTok,New,Returned,No,3,4.8,16.5
WIG0256,2025-03-18,CUST6289,25-34,Ibadan,Closure Wig,14,Natural Black,73254,1,0,73254,Card,Walk-in,New,Pending,No,2,3.2,40.8
WIG0257,2025-06-26,CUST5705,25-34,Benin,Bob Wig,26,Blonde,48752,1,5000,43752,Cash,Walk-in,Returning,Delivered,No,5,4.5,29.9
WIG0258,2025-06-10,CUST2932,35-45,Kano,Water Wave,14,Brown,95493,1,5000,90493,Card,Facebook,New,Pending,No,5,4.6,21.4
WIG0259,2025-06-25,CUST6460,25-34,Ibadan,Pixie Wig,16,Ombre,63206,1,0,63206,Transfer,TikTok,New,Pending,No,6,4,29.2
WIG0260,2025-01-15,CUST9537,25-34,Benin,Bone Straight,30,Blonde,112793,4,15000,436172,Transfer,TikTok,Returning,Pending,Yes,2,3.6,15.9
WIG0261,2025-03-22,CUST1518,25-34,Ibadan,Closure Wig,30,Natural Black,101061,3,15000,288183,Card,TikTok,Returning,Pending,No,2,4.1,20.3
WIG0262,2025-03-29,CUST8921,35-45,Kano,Bob Wig,10,Ombre,64083,2,0,128166,Cash,WhatsApp,New,Delivered,Yes,2,4.4,28.8
WIG0263,2025-01-12,CUST2689,35-45,Kano,Pixie Wig,26,Blonde,68947,3,5000,201841,Transfer,Walk-in,Returning,Returned,Yes,3,3.4,23.6
WIG0264,2025-05-24,CUST9422,18-24,Abuja,Frontal Wig,20,Ombre,85643,1,10000,75643,Cash,Walk-in,Returning,Pending,Yes,6,4.6,32.2
WIG0265,2025-01-13,CUST2735,25-34,Lagos,Curly,12,Natural Black,114399,4,15000,442596,Card,Facebook,New,Returned,No,5,3.7,25
WIG0266,2025-04-27,CUST6085,35-45,Enugu,Curly,30,Burgundy,80295,4,0,321180,Card,TikTok,New,Delivered,No,3,3.8,36
WIG0267,2025-04-29,CUST3798,25-34,Kano,Pixie Wig,20,Blonde,61151,3,5000,178453,POS,Walk-in,New,Pending,Yes,3,4.1,17.1
WIG0268,2025-01-17,CUST6582,18-24,Kano,Bob Wig,26,Ombre,73701,4,5000,289804,Card,Facebook,Returning,Returned,Yes,2,4.3,17.3
WIG0269,2025-03-20,CUST7648,18-24,Benin,Pixie Wig,28,Natural Black,66378,4,0,265512,Card,WhatsApp,Returning,Returned,Yes,1,3.4,19.2
WIG0270,2025-05-28,CUST8326,18-24,Abuja,Frontal Wig,30,Blonde,124372,4,10000,487488,Cash,Walk-in,Returning,Pending,No,1,4.2,33.3
WIG0271,2025-03-14,CUST1510,18-24,Ibadan,Frontal Wig,22,Ombre,136943,3,0,410829,Card,WhatsApp,Returning,Pending,No,4,4.1,34.9
WIG0272,2025-01-19,CUST1257,18-24,Enugu,Closure Wig,14,Burgundy,104687,2,0,209374,Card,TikTok,New,Delivered,No,7,3.9,38.7
WIG0273,2025-02-27,CUST4044,25-34,Benin,Frontal Wig,22,Natural Black,120590,4,0,482360,Card,TikTok,Returning,Pending,No,1,5,32
WIG0274,2025-01-21,CUST9574,35-45,Lagos,Pixie Wig,20,Brown,64498,4,10000,247992,Card,Instagram,Returning,Returned,Yes,3,4.1,15.3
WIG0275,2025-06-02,CUST5981,35-45,Kano,Closure Wig,26,Ombre,96257,1,15000,81257,Cash,Instagram,Returning,Returned,Yes,5,3.1,44.7
WIG0276,2025-02-03,CUST5603,25-34,Kano,Water Wave,28,Blonde,90074,3,0,270222,Transfer,Instagram,New,Returned,Yes,6,3.9,39.2
WIG0277,2025-04-16,CUST7277,18-24,Enugu,Bob Wig,16,Burgundy,69562,2,5000,134124,POS,TikTok,Returning,Delivered,No,7,4.6,16.6
WIG0278,2025-02-07,CUST9690,25-34,Lagos,Closure Wig,22,Blonde,119798,4,0,479192,Card,Facebook,Returning,Returned,Yes,1,4.8,34.1
WIG0279,2025-06-22,CUST4961,35-45,Enugu,Water Wave,22,Ombre,113468,4,5000,448872,POS,Walk-in,Returning,Returned,Yes,3,4.1,35.2
WIG0280,2025-03-14,CUST5127,18-24,Lagos,Water Wave,12,Natural Black,126073,2,15000,237146,Transfer,Instagram,New,Returned,Yes,6,4.9,17.6
WIG0281,2025-04-27,CUST5528,25-34,Enugu,Frontal Wig,14,Blonde,98205,1,15000,83205,Cash,TikTok,New,Pending,Yes,4,3.8,44.9
WIG0282,2025-05-06,CUST2776,18-24,Benin,Bob Wig,18,Burgundy,39548,2,15000,64096,POS,Walk-in,New,Pending,No,1,3.1,17.1
WIG0283,2025-02-08,CUST6403,25-34,Benin,Pixie Wig,18,Natural Black,30056,4,0,120224,Card,Facebook,Returning,Pending,Yes,5,3.5,26.5
WIG0284,2025-03-29,CUST2318,25-34,Kano,Pixie Wig,24,Blonde,33617,3,10000,90851,POS,TikTok,New,Pending,Yes,3,4.4,41.9
WIG0285,2025-06-01,CUST4907,25-34,Ibadan,Pixie Wig,20,Natural Black,39171,2,0,78342,Cash,Facebook,Returning,Delivered,Yes,3,3.1,38.6
WIG0286,2025-01-10,CUST3319,25-34,Enugu,Bone Straight,22,Natural Black,110491,2,0,220982,Card,Walk-in,New,Delivered,Yes,1,3.3,16.5
WIG0287,2025-02-21,CUST7983,25-34,Kano,Bob Wig,12,Burgundy,73734,2,0,147468,Cash,Instagram,New,Pending,Yes,7,3.1,20.2
WIG0288,2025-05-29,CUST1666,18-24,Lagos,Bone Straight,12,Ombre,130899,4,0,523596,Card,TikTok,New,Pending,Yes,1,3,42.8
WIG0289,2025-03-11,CUST9570,25-34,Ibadan,Pixie Wig,30,Brown,38316,2,15000,61632,POS,Walk-in,New,Returned,Yes,6,4,43.5
WIG0290,2025-04-03,CUST9842,35-45,Abuja,Pixie Wig,18,Burgundy,37700,1,10000,27700,POS,WhatsApp,New,Delivered,Yes,7,3.3,40.3
WIG0291,2025-03-06,CUST6477,35-45,Kano,Closure Wig,24,Burgundy,55651,2,5000,106302,Transfer,Instagram,New,Returned,Yes,2,4.6,29.6
WIG0292,2025-03-25,CUST4731,18-24,Abuja,Bone Straight,12,Burgundy,125841,2,0,251682,POS,Facebook,New,Delivered,No,5,4,41.7
WIG0293,2025-04-02,CUST5418,18-24,Port Harcourt,Curly,16,Brown,129636,2,15000,244272,Transfer,Walk-in,New,Pending,Yes,1,4.7,28.8
WIG0294,2025-05-14,CUST9015,18-24,Benin,Curly,20,Burgundy,108687,1,5000,103687,Card,WhatsApp,New,Returned,No,6,4.7,22.4
WIG0295,2025-05-10,CUST1550,25-34,Benin,Closure Wig,28,Burgundy,50665,4,15000,187660,Card,Instagram,Returning,Pending,Yes,1,4.1,15.4
WIG0296,2025-03-20,CUST3650,35-45,Ibadan,Pixie Wig,22,Ombre,35946,4,15000,128784,Transfer,Facebook,Returning,Delivered,No,2,4.6,26.1
WIG0297,2025-06-28,CUST9887,35-45,Kano,Closure Wig,30,Brown,93634,4,0,374536,Transfer,Walk-in,Returning,Returned,Yes,5,4.9,35.2
WIG0298,2025-02-22,CUST3267,25-34,Abuja,Bone Straight,12,Ombre,145194,1,10000,135194,Transfer,Facebook,New,Returned,Yes,3,3.7,23
WIG0299,2025-05-17,CUST9730,25-34,Ibadan,Pixie Wig,22,Ombre,59649,1,5000,54649,Cash,Instagram,New,Pending,Yes,1,3.8,20.4
WIG0300,2025-04-17,CUST9870,18-24,Ibadan,Bone Straight,12,Blonde,116596,1,0,116596,Card,Facebook,New,Pending,Yes,1,3,39.1
WIG0301,2025-03-19,CUST3161,25-34,Abuja,Water Wave,26,Blonde,143720,4,5000,569880,POS,Facebook,Returning,Pending,Yes,2,3.7,28.7
WIG0302,2025-01-11,CUST6187,35-45,Abuja,Curly,28,Burgundy,107387,2,0,214774,Cash,WhatsApp,New,Delivered,Yes,6,3.6,25.3
WIG0303,2025-04-28,CUST6246,18-24,Lagos,Bob Wig,24,Ombre,69972,4,0,279888,Cash,WhatsApp,Returning,Pending,Yes,7,4.1,42.2
WIG0304,2025-04-13,CUST4610,25-34,Port Harcourt,Closure Wig,20,Natural Black,68274,3,0,204822,Cash,Instagram,New,Returned,Yes,7,4.9,23.3
WIG0305,2025-06-04,CUST9381,18-24,Enugu,Bone Straight,12,Blonde,165570,4,0,662280,Card,TikTok,Returning,Pending,No,3,3,25.3
WIG0306,2025-04-19,CUST7786,18-24,Kano,Bob Wig,24,Ombre,49135,2,15000,83270,Transfer,TikTok,New,Pending,No,7,4.1,25.1
WIG0307,2025-02-17,CUST7254,25-34,Benin,Frontal Wig,22,Burgundy,119331,2,0,238662,Transfer,WhatsApp,Returning,Pending,No,2,3.1,15.1
WIG0308,2025-01-31,CUST5541,25-34,Lagos,Bob Wig,18,Ombre,43138,2,0,86276,Cash,Walk-in,Returning,Returned,No,7,3.5,35.6
WIG0309,2025-04-29,CUST3219,25-34,Abuja,Pixie Wig,12,Natural Black,40672,2,0,81344,Cash,WhatsApp,Returning,Returned,No,1,3.6,30.9
WIG0310,2025-06-25,CUST6939,18-24,Benin,Bone Straight,26,Ombre,120403,3,0,361209,Cash,TikTok,New,Delivered,No,3,4.6,27.4
WIG0311,2025-04-28,CUST2251,18-24,Kano,Curly,12,Brown,90257,1,5000,85257,Transfer,Facebook,Returning,Pending,No,2,4.6,41.7
WIG0312,2025-02-06,CUST4712,25-34,Abuja,Frontal Wig,26,Brown,68769,2,15000,122538,POS,Instagram,Returning,Returned,Yes,1,3,29.5
WIG0313,2025-01-12,CUST2085,25-34,Enugu,Closure Wig,10,Natural Black,117302,1,0,117302,Transfer,Instagram,New,Returned,Yes,2,4.3,15.9
WIG0314,2025-05-29,CUST1229,35-45,Abuja,Curly,18,Brown,115591,1,0,115591,Cash,TikTok,New,Returned,Yes,2,4.8,40.5
WIG0315,2025-05-12,CUST4728,25-34,Lagos,Closure Wig,20,Blonde,64067,4,0,256268,Transfer,Facebook,New,Returned,Yes,4,4.5,36.1
WIG0316,2025-04-24,CUST4700,35-45,Ibadan,Frontal Wig,10,Blonde,115434,3,15000,331302,Card,TikTok,New,Pending,No,2,3,35.2
WIG0317,2025-06-01,CUST2666,35-45,Abuja,Pixie Wig,12,Natural Black,39395,4,15000,142580,Cash,TikTok,Returning,Delivered,No,1,3.5,27.7
WIG0318,2025-03-13,CUST3414,25-34,Lagos,Closure Wig,18,Natural Black,102459,4,10000,399836,Cash,Facebook,Returning,Delivered,Yes,1,3.2,16.6
WIG0319,2025-05-14,CUST9064,25-34,Abuja,Bone Straight,24,Blonde,98506,1,15000,83506,Card,Facebook,Returning,Returned,No,7,4.7,31.4
WIG0320,2025-01-09,CUST3897,35-45,Enugu,Water Wave,10,Blonde,138006,4,0,552024,POS,Facebook,Returning,Delivered,No,6,3.8,37.9
WIG0321,2025-06-01,CUST7189,35-45,Enugu,Frontal Wig,30,Blonde,131412,3,5000,389236,Cash,WhatsApp,New,Delivered,Yes,2,4.7,25.5
WIG0322,2025-01-15,CUST5001,18-24,Abuja,Pixie Wig,28,Blonde,52619,4,0,210476,Transfer,Instagram,Returning,Delivered,No,2,3,24.8
WIG0323,2025-05-27,CUST7394,25-34,Benin,Closure Wig,30,Natural Black,84946,3,5000,249838,Card,Instagram,New,Pending,No,5,4.6,35
WIG0324,2025-01-13,CUST5871,35-45,Ibadan,Curly,28,Brown,117622,3,0,352866,Transfer,Walk-in,New,Returned,No,3,3.1,39
WIG0325,2025-04-17,CUST7591,25-34,Benin,Closure Wig,22,Ombre,89563,3,0,268689,Card,Walk-in,New,Delivered,Yes,5,4,34.8
WIG0326,2025-04-29,CUST3420,18-24,Abuja,Water Wave,24,Blonde,148454,2,0,296908,Card,Facebook,Returning,Delivered,Yes,7,3.8,39.7
WIG0327,2025-03-21,CUST8604,25-34,Benin,Pixie Wig,14,Burgundy,39827,1,0,39827,Card,Instagram,New,Delivered,No,2,3.1,38.7
WIG0328,2025-03-22,CUST5882,18-24,Ibadan,Bob Wig,30,Blonde,77224,1,0,77224,Transfer,Facebook,New,Delivered,Yes,5,4.5,43
WIG0329,2025-05-30,CUST7388,35-45,Enugu,Frontal Wig,30,Brown,76829,3,0,230487,Card,TikTok,New,Delivered,Yes,2,4.9,28.2
WIG0330,2025-06-24,CUST5036,25-34,Kano,Bob Wig,28,Brown,69961,4,5000,274844,Cash,Facebook,Returning,Pending,Yes,6,4.9,33.2
WIG0331,2025-04-10,CUST1128,25-34,Port Harcourt,Water Wave,30,Blonde,95997,2,5000,186994,Transfer,TikTok,Returning,Delivered,Yes,4,4.3,41.4
WIG0332,2025-04-19,CUST2644,18-24,Enugu,Water Wave,30,Blonde,134127,3,15000,387381,Transfer,WhatsApp,Returning,Returned,No,4,4.4,37.9
WIG0333,2025-05-28,CUST2347,18-24,Abuja,Pixie Wig,30,Brown,56257,3,0,168771,POS,Walk-in,Returning,Pending,No,4,4.7,19
WIG0334,2025-04-07,CUST4677,18-24,Lagos,Curly,30,Ombre,112936,2,5000,220872,POS,Instagram,Returning,Delivered,No,6,4.7,16.5
WIG0335,2025-05-15,CUST8129,25-34,Kano,Frontal Wig,22,Burgundy,113224,1,15000,98224,Transfer,TikTok,New,Delivered,No,3,4.5,26.5
WIG0336,2025-03-16,CUST5289,18-24,Benin,Closure Wig,16,Burgundy,74820,2,0,149640,POS,WhatsApp,Returning,Delivered,Yes,4,3.3,24.7
